一	yī	one; a, an; alone	？	ideographic			Represents heaven (天), earth (旦), or the number 1	Although 一 is sometimes said to represent an outstretched finger, the phonetic evidence suggests the fundamental idea is that of its cognate 壹 (unity of contents). 一 may therefore be regarded as an abstract representation of unity, or fullness → *one*.
三	sān	three	⿱一二	ideographic			Three  parallel lines; compare 一 (one) and 二 (two)	Three slender lines = *three*. In Chinese, "three" often suggests a group, or many; compare this sense in the cognate terms 參 and 森.
上	shàng	above, on top, superior; to go up; to attend; previous	⿱⺊一	ideographic			One stroke on top of another; compare 下 (below)	A depiction of one line above another, suggesting the idea of rising *above* (contrast 下) → *up*; *upper*; *top* → *rise*; *raise*; *offer*. Other extended meanings include *ascent*; *readiness*; *completion*; *just after*; *go up*; *climb*; *enter*; *end*; *increase*; *improve*; *on*; *beyond*; *first* (half); *emperor*; *raise/bring up* (a matter); *record*; *upward* (bound); *go to the capital*; and *reach*.
下	xià	below, underneath; inferior; to bring down; next	⿱一卜	ideographic			One stroke under another; compare 上 (above)	The relevant oracle bone form of this character is a depiction of one line below another, suggesting the idea of *under* (contrast 上) → *low*; *lower*; *below*; *down*; *subordinate*; *descend*. Extended meanings from "down" or "below" include *come/go down*; *fall*; *drop*; *hang* (down/from); *hand down*; *younger*; *have diarrhea*; *abort* (a fetus); *step/move back*; *withdraw*; *leave the capital*; *retire* and *surrender*. By further extension are *carry*, *remove* and *clear a table* (← take down from a table); *grate* (← grated shavings that fall below); *give* and *do someone the favor of *(← hand ← hand down); *obtain* (← be handed/given); and *latter half* (← bottom/lower of two halves).
不	bù	no, not, un-; negative prefix	⿱一？	ideographic			A bird flying toward the sky 一	A depiction of a bulging, swollen bud (compare 芣). *Not* and *un-* are borrowed meanings (compare 拂 and 非).
与	yǔ	and; with; to; for; to give, to grant	⿹？一
世	shì	generation, era, age; world	⿻廿？	pictographic			Three leaves on a branch	The relevant seal inscription form shows the top half of 枼 as described in 葉 (thin, flat leaves piled upon each other), suggesting successive generations figuratively piled one atop the other → *one generation* → *era* → *successive*; *for generations*; *life*; *the world* (← successive generations that make up life/the world; compare 葉 as well as 祖).
业	yè	business, profession; to study, to work	⿱？一
东	dōng	east, eastern, eastward	⿻七小	pictographic			Simplified form of 東, the sun 日 rising behind a tree 木
两	liǎng	two, both, pair, couple; ounce	⿱一⿻冂从	ideographic			Two people 从 together in a cart
个	gè	this, that; single; measure word for individuals	⿱人丨	ideographic			A tally 丨 of people 人	The left-hand portion of the character 竹 bamboo, serving as an abbreviated form of 箇 *counter*.
中	zhōng	central; center, middle; amidst; to hit (target), to attain; China; Chinese	⿻口丨	ideographic			A line 丨 through the center of a box 口	The relevant oracle bone form of this character shows banners centered on the flagpole run through them → *center/middle* → *inside* → *throughout*; *including*; *the mean*.
为	wèi	to do, to act; to handle, to govern; to be	⿻丶⿴力丶
主	zhǔ	to own; to host; master; host; lord	⿱丶王	pictographic			A lamp 王 with a flame 丶	丶# lamplight + a massive lamp stand → lamp stand giving off light (compare 灯). Conceptually, 主 represents a stationary object, leading to the meanings *master*, *owner* and *leader* (← person who remains in a certain place) → *main*; *principal* (← main person ← master; owner; leader). Also, *god* (← master).
么	me	interrogative particle	⿱丿厶
义	yì	right conduct, propriety; justice	⿻丶乂	pictophonetic	乂	⺷	sheep; simplified form of 義
之	zhī	marks preceding phrase as modifier of following phrase; it, him her, them; to go to	⿱丶？	ideographic			A foot meaning "to follow"; cursive version of 止	A depiction of a foot/leg in forward motion → *go*; *reach*. *This* and *of* are borrowed meanings.
也	yě	also, too	⿻？乚					A depiction of a long snake (compare 它). *To be* is a borrowed meaning. Conceptually, 也 suggests the idea "stretch."
